rsi_oversold,rsi_buy_exit,rsi_overbought,rsi_sell_exit,golden_cross,ma_short,total_trades,win_rate,total_invested,total_profit,total_return,max_water
40,45,80,50,OFF,50,7,100.0,50000,22158.958288963782,44.31791657792756,29
40,45,80,50,OFF,40,7,100.0,50000,22158.958288963782,44.31791657792756,29
40,45,80,45,OFF,50,7,100.0,50000,21958.69640947747,43.917392818954944,29
40,45,80,45,OFF,40,7,100.0,50000,21958.69640947747,43.917392818954944,29
40,45,80,55,OFF,50,7,100.0,50000,20727.00492432747,41.45400984865494,29
40,45,80,55,OFF,40,7,100.0,50000,20727.00492432747,41.45400984865494,29
40,45,80,40,OFF,40,7,100.0,50000,19933.09672357386,39.86619344714772,29
40,45,80,40,OFF,50,7,100.0,50000,19933.09672357386,39.86619344714772,29
35,40,80,50,OFF,40,7,100.0,33000,16558.793602158577,50.178162430783566,14
35,40,80,50,OFF,50,7,100.0,33000,16558.793602158577,50.178162430783566,14
35,40,80,45,OFF,40,7,100.0,33000,16543.96698467261,50.1332332868867,14
35,40,80,45,OFF,50,7,100.0,33000,16543.96698467261,50.1332332868867,14
40,45,80,50,ON,40,6,100.0,40000,16383.068053448089,40.95767013362022,22
40,45,80,45,ON,40,6,100.0,40000,15999.44118675922,39.99860296689805,22
40,45,80,50,ON,50,6,100.0,39000,15728.130116486747,40.32853876022243,21
40,45,80,45,ON,50,6,100.0,39000,15356.902623675198,39.37667339403897,21
35,40,80,40,OFF,50,7,100.0,33000,15145.74536755552,45.896198083501574,14
35,40,80,40,OFF,40,7,100.0,33000,15145.74536755552,45.896198083501574,14
35,40,80,55,OFF,40,7,100.0,33000,15135.213037668555,45.86428193232896,14
35,40,80,55,OFF,50,7,100.0,33000,15135.213037668555,45.86428193232896,14
40,45,80,55,ON,40,6,100.0,40000,14649.576623570847,36.62394155892712,22
40,45,80,40,ON,40,6,100.0,40000,14341.762933155422,35.854407332888556,22
40,45,80,55,ON,50,6,100.0,39000,14000.028818189192,35.897509790228696,21
35,40,80,45,ON,50,6,100.0,29000,13890.867602966224,47.89954345850422,13
40,45,80,40,ON,50,6,100.0,39000,13734.916930963325,35.21773572041878,21
35,40,80,45,ON,40,6,100.0,28000,13365.133846034041,47.732620878693005,12
35,45,80,45,OFF,50,7,100.0,27000,13268.457086609176,49.14243365410806,12
35,45,80,45,OFF,40,7,100.0,27000,13268.457086609176,49.14243365410806,12
35,45,80,50,OFF,40,7,100.0,27000,13264.756680652998,49.12872844686295,12
35,45,80,50,OFF,50,7,100.0,27000,13264.756680652998,49.12872844686295,12
35,40,80,50,ON,50,7,100.0,29000,12966.613264786847,44.71245953374775,13
35,40,80,40,ON,50,6,100.0,29000,12667.66550343543,43.6816051842601,13
35,40,80,50,ON,40,7,100.0,28000,12420.400399641652,44.358572855863045,12
40,45,75,50,OFF,40,14,100.0,55000,12357.612184364192,22.468385789753075,11
40,45,75,50,OFF,50,14,100.0,55000,12357.612184364192,22.468385789753075,11
35,40,80,40,ON,40,6,100.0,28000,12176.35156981487,43.486969892195965,12
35,45,80,55,OFF,40,7,100.0,27000,12128.860476446138,44.921705468319026,12
35,45,80,55,OFF,50,7,100.0,27000,12128.860476446138,44.921705468319026,12
35,45,80,40,OFF,50,7,100.0,27000,12024.793903436359,44.536273716430955,12
35,45,80,40,OFF,40,7,100.0,27000,12024.793903436359,44.536273716430955,12
35,40,80,55,ON,50,7,100.0,29000,11519.863020176086,39.723665586814086,13
40,45,75,45,OFF,50,14,100.0,55000,11481.186265088514,20.874884118342756,11
40,45,75,45,OFF,40,14,100.0,55000,11481.186265088514,20.874884118342756,11
40,45,75,55,OFF,50,14,100.0,55000,10996.12830702236,19.99296055822247,11
40,45,75,55,OFF,40,14,100.0,55000,10996.12830702236,19.99296055822247,11
35,40,80,55,ON,40,7,100.0,28000,10973.860168853644,39.19235774590587,12
40,45,75,50,ON,40,11,100.0,43000,10642.599961613958,24.75023246886967,9
40,45,75,40,OFF,50,12,100.0,50000,10471.955660204081,20.943911320408162,13
40,45,75,40,OFF,40,12,100.0,50000,10471.955660204081,20.943911320408162,13
35,45,80,50,ON,40,6,100.0,23000,10285.539858819011,44.719738516604394,10
35,45,80,50,ON,50,6,100.0,23000,10203.725355124716,44.364023283150935,10
35,45,80,45,ON,40,6,100.0,23000,10137.60542157085,44.076545311177604,10
35,45,80,45,ON,50,6,100.0,23000,10057.610249406407,43.728740214810465,10
40,45,70,50,OFF,50,20,100.0,55000,9875.880827107067,17.956146958376486,8
40,45,70,50,OFF,40,20,100.0,55000,9875.880827107067,17.956146958376486,8
40,45,75,45,ON,40,11,100.0,43000,9783.080925781249,22.75135099018895,9
40,45,70,45,OFF,40,20,100.0,55000,9660.910059060001,17.565291016472727,8
40,45,70,45,OFF,50,20,100.0,55000,9660.910059060001,17.565291016472727,8
40,45,75,45,ON,50,11,100.0,42000,9542.960929606794,22.72133554668284,8
35,40,75,50,OFF,40,13,100.0,37000,9243.88917875667,24.98348426690992,6
35,40,75,50,OFF,50,13,100.0,37000,9243.88917875667,24.98348426690992,6
40,45,75,50,ON,50,12,100.0,42000,9111.323859358832,21.69362823656865,8
35,45,80,40,ON,40,6,100.0,23000,9063.965763942462,39.408546799749836,10
40,45,75,55,ON,40,11,100.0,43000,9013.934133872131,20.962637520632864,9
35,45,80,40,ON,50,6,100.0,23000,8985.084798446187,39.065586080200816,10
40,45,70,50,ON,40,15,100.0,43000,8854.947719302589,20.592901672796717,9
35,45,80,55,ON,40,6,100.0,23000,8853.65860082206,38.49416782966113,10
40,45,65,45,OFF,50,24,100.0,55000,8846.243680011457,16.08407941820265,6
40,45,65,45,OFF,40,24,100.0,55000,8846.243680011457,16.08407941820265,6
35,45,80,55,ON,50,6,100.0,23000,8777.23422870745,38.161887950901956,10
40,45,70,40,OFF,50,18,100.0,50000,8761.855013737919,17.52371002747584,13
40,45,70,40,OFF,40,18,100.0,50000,8761.855013737919,17.52371002747584,13
35,40,75,45,OFF,50,13,100.0,37000,8760.64591883882,23.677421402267083,6
35,40,75,45,OFF,40,13,100.0,37000,8760.64591883882,23.677421402267083,6
35,40,75,45,ON,50,11,100.0,33000,8667.073330005553,26.2638585757744,5
35,40,75,45,ON,40,11,100.0,32000,8544.55248248858,26.70172650777681,5
40,45,75,40,ON,40,10,100.0,40000,8401.016260734497,21.00254065183624,9
40,45,65,50,OFF,40,24,100.0,55000,8324.999373945111,15.13636249808202,6
40,45,65,50,OFF,50,24,100.0,55000,8324.999373945111,15.13636249808202,6
40,45,70,45,ON,40,15,100.0,43000,8304.145834701207,19.31196705744467,9
40,45,75,40,ON,50,10,100.0,39000,8155.212054081714,20.910800138671064,8
40,45,65,40,OFF,40,20,100.0,50000,8095.684688026127,16.191369376052258,13
40,45,65,40,OFF,50,20,100.0,50000,8095.684688026127,16.191369376052258,13
40,45,70,45,ON,50,15,100.0,42000,8064.025838526752,19.20006152030179,8
35,40,70,45,OFF,40,16,100.0,37000,8041.334149538705,21.733335539293797,6
35,40,70,45,OFF,50,16,100.0,37000,8041.334149538705,21.733335539293797,6
35,40,70,45,ON,50,13,100.0,33000,7920.23053382599,24.000698587351486,5
35,40,75,55,OFF,40,13,100.0,37000,7852.709598377772,21.22353945507506,6
35,40,75,55,OFF,50,13,100.0,37000,7852.709598377772,21.22353945507506,6
35,40,70,45,ON,40,13,100.0,32000,7797.709686309021,24.367842769715693,5
35,40,75,50,ON,50,12,100.0,33000,7728.358097025498,23.419266960683327,5
35,40,75,50,ON,40,12,100.0,32000,7537.992497273081,23.55622655397838,5
40,45,70,55,ON,40,15,100.0,43000,7525.105602857605,17.50024558804094,9
40,45,65,45,ON,40,18,100.0,43000,7487.937220675349,17.41380748994267,5
40,45,75,55,ON,50,12,100.0,42000,7418.182909816083,17.662340261466866,8
40,45,70,50,ON,50,16,100.0,42000,7323.671617047464,17.43731337392253,7
40,45,70,55,OFF,50,20,100.0,55000,7318.038982264196,13.305525422298539,8
40,45,70,55,OFF,40,20,100.0,55000,7318.038982264196,13.305525422298539,8
35,40,75,40,ON,50,10,100.0,29000,7275.682638360182,25.08856082193166,5
40,45,65,45,ON,50,18,100.0,42000,7247.817224500895,17.256707677383083,5
35,45,75,50,OFF,40,13,100.0,30000,7204.122362912983,24.013741209709945,5
35,45,75,50,OFF,50,13,100.0,30000,7204.122362912983,24.013741209709945,5
35,40,75,40,OFF,50,12,100.0,33000,7166.374852972304,21.716287433249406,6
35,40,75,40,OFF,40,12,100.0,33000,7166.374852972304,21.716287433249406,6
35,40,75,40,ON,40,10,100.0,28000,7158.846001321539,25.567307147576923,5
35,40,70,50,OFF,50,16,100.0,37000,7110.450854045024,19.217434740662227,6
35,40,70,50,OFF,40,16,100.0,37000,7110.450854045024,19.217434740662227,6
40,45,70,40,ON,40,14,100.0,40000,7098.807563627015,17.74701890906754,9
40,45,65,40,ON,40,15,100.0,40000,7013.481996044716,17.53370499011179,9
35,45,75,50,ON,40,10,100.0,26000,6986.515060919284,26.87121177276648,5
30,35,80,50,OFF,40,7,100.0,16000,6910.465185553121,43.19040740970701,5
30,35,80,50,OFF,50,7,100.0,16000,6910.465185553121,43.19040740970701,5
35,40,70,50,ON,50,14,100.0,33000,6894.556575020759,20.892595681881087,5
40,45,70,40,ON,50,14,100.0,39000,6853.003356974232,17.571803479421106,8
35,45,75,45,OFF,40,13,100.0,30000,6812.575326994643,22.708584423315475,5
35,45,75,45,OFF,50,13,100.0,30000,6812.575326994643,22.708584423315475,5
40,45,65,40,ON,50,15,100.0,39000,6767.6777893919325,17.353019972799828,8
35,45,75,45,ON,40,10,100.0,26000,6746.824996880865,25.94932691108025,5
30,35,80,45,OFF,40,7,100.0,16000,6743.627644520697,42.14767277825435,5
30,35,80,45,OFF,50,7,100.0,16000,6743.627644520697,42.14767277825435,5
35,40,70,50,ON,40,14,100.0,32000,6704.190975268342,20.95059679771357,5
35,45,75,45,ON,50,10,100.0,26000,6671.923284533678,25.66124340205261,5
35,40,70,40,ON,50,12,100.0,29000,6654.593674285298,22.946874738914822,5
35,40,65,45,OFF,50,18,100.0,37000,6563.0683397859975,17.738022539962156,4
35,40,65,45,OFF,40,18,100.0,37000,6563.0683397859975,17.738022539962156,4
35,40,70,40,OFF,40,14,100.0,33000,6545.285888897421,19.834199663325517,6
35,40,70,40,OFF,50,14,100.0,33000,6545.285888897421,19.834199663325517,6
35,40,70,40,ON,40,12,100.0,28000,6537.757037246657,23.34913227588092,5
30,35,80,55,OFF,40,7,100.0,16000,6391.025812945106,39.943911330906914,5
30,35,80,55,OFF,50,7,100.0,16000,6391.025812945106,39.943911330906914,5
35,40,75,55,ON,50,12,100.0,33000,6315.9402015110745,19.13921273185174,5
30,35,80,45,ON,40,6,100.0,14000,6312.523266317361,45.089451902266866,5
30,35,80,45,ON,50,6,100.0,14000,6207.139877131646,44.33671340808319,5
35,45,75,50,ON,50,11,100.0,26000,6197.0204832490945,23.834694166342672,4
30,35,80,40,OFF,40,7,100.0,16000,6176.90098864545,38.60563117903406,5
30,35,80,40,OFF,50,7,100.0,16000,6176.90098864545,38.60563117903406,5
35,45,70,50,ON,40,12,100.0,26000,6158.1353979529185,23.685136145972763,5
35,40,75,55,ON,40,12,100.0,32000,6116.133262617638,19.11291644568012,5
30,40,80,50,OFF,50,7,100.0,14000,6094.615560031823,43.5329682859416,5
30,40,80,50,OFF,40,7,100.0,14000,6094.615560031823,43.5329682859416,5
35,45,75,55,OFF,50,13,100.0,30000,6091.457110718609,20.3048570357287,5
35,45,75,55,OFF,40,13,100.0,30000,6091.457110718609,20.3048570357287,5
35,45,70,45,OFF,40,16,100.0,30000,6083.903474411093,20.279678248036976,5
35,45,70,45,OFF,50,16,100.0,30000,6083.903474411093,20.279678248036976,5
40,45,65,55,OFF,50,24,100.0,55000,6068.862439765184,11.034295345027607,6
40,45,65,55,OFF,40,24,100.0,55000,6068.862439765184,11.034295345027607,6
40,45,65,50,ON,40,19,100.0,43000,6061.90362881558,14.097450299571118,5
30,40,80,45,OFF,50,7,100.0,14000,6021.663479248499,43.01188199463214,5
30,40,80,45,OFF,40,7,100.0,14000,6021.663479248499,43.01188199463214,5
35,45,70,45,ON,40,12,100.0,26000,6004.0796747020295,23.092614133469343,5
35,45,70,45,ON,50,12,100.0,26000,5929.177962354841,22.804530624441696,5
30,45,80,45,OFF,50,7,100.0,13000,5892.639688898911,45.3279976069147,5
30,45,80,45,OFF,40,7,100.0,13000,5892.639688898911,45.3279976069147,5
30,45,80,50,OFF,40,7,100.0,13000,5881.456182208838,45.241970632375676,5
30,45,80,50,OFF,50,7,100.0,13000,5881.456182208838,45.241970632375676,5
35,40,70,55,OFF,50,16,100.0,37000,5835.759153683091,15.772322036981329,6
35,40,70,55,OFF,40,16,100.0,37000,5835.759153683091,15.772322036981329,6
30,35,80,40,ON,40,6,100.0,14000,5795.449734310042,41.396069530786015,5
40,45,70,55,ON,50,16,100.0,42000,5721.875656061324,13.623513466812675,7
30,35,80,40,ON,50,6,100.0,14000,5691.742381157599,40.65530272255428,5
35,45,75,40,ON,40,9,100.0,23000,5670.070930811002,24.65248230787392,5
35,45,75,55,ON,40,10,100.0,26000,5604.714188427726,21.55659303241433,5
35,45,75,40,ON,50,9,100.0,23000,5589.485007985485,24.302108730371675,5
30,40,80,55,OFF,50,7,100.0,14000,5551.157282905982,39.651123449328445,5
30,40,80,55,OFF,40,7,100.0,14000,5551.157282905982,39.651123449328445,5
30,40,80,40,OFF,40,7,100.0,14000,5549.425863058155,39.638756164701114,5
30,40,80,40,OFF,50,7,100.0,14000,5549.425863058155,39.638756164701114,5
35,45,75,40,OFF,50,12,100.0,27000,5510.001599773209,20.407413332493366,5
35,45,75,40,OFF,40,12,100.0,27000,5510.001599773209,20.407413332493366,5
35,45,70,50,OFF,50,16,100.0,30000,5477.751700128428,18.259172333761427,5
35,45,70,50,OFF,40,16,100.0,30000,5477.751700128428,18.259172333761427,5
30,35,75,45,ON,40,8,100.0,17000,5467.775556398907,32.163385625875925,3
30,40,80,45,ON,50,6,100.0,13000,5450.172378656156,41.92440291273966,5
30,45,80,40,OFF,40,7,100.0,13000,5421.960046999564,41.70738497691972,5
30,45,80,40,OFF,50,7,100.0,13000,5421.960046999564,41.70738497691972,5
35,45,65,45,ON,40,14,100.0,26000,5401.495180142383,20.77498146208609,3
30,35,75,45,ON,50,8,100.0,17000,5387.334992260066,31.69020583682392,3
35,45,70,50,ON,50,13,100.0,26000,5368.640820282731,20.648618539548963,4
30,35,75,50,OFF,50,10,100.0,19000,5337.4377360289745,28.09177755804723,3
30,35,75,50,OFF,40,10,100.0,19000,5337.4377360289745,28.09177755804723,3
35,40,65,45,ON,50,15,100.0,33000,5337.087797732849,16.172993326463178,4
30,45,80,55,OFF,50,7,100.0,13000,5335.358761286714,41.04122124066703,5
30,45,80,55,OFF,40,7,100.0,13000,5335.358761286714,41.04122124066703,5
35,40,65,40,OFF,40,15,100.0,33000,5296.7154638382635,16.050652920722012,6
35,40,65,40,OFF,50,15,100.0,33000,5296.7154638382635,16.050652920722012,6
30,35,80,50,ON,40,7,100.0,14000,5256.205722942603,37.54432659244716,5
35,40,65,50,OFF,40,18,100.0,37000,5239.385835332986,14.160502257656718,4
35,40,65,50,OFF,50,18,100.0,37000,5239.385835332986,14.160502257656718,4
40,45,65,50,ON,50,20,100.0,42000,5233.928741776053,12.461735099466793,5
35,40,65,45,ON,40,15,100.0,32000,5203.968189795861,16.262400593112066,4
