rsi_oversold,rsi_buy_exit,rsi_overbought,rsi_sell_exit,golden_cross,ma_short,total_trades,win_rate,total_invested,total_profit,total_return,max_water
35,45,65,45,OFF,50,18,100.0,30000,5191.713258329456,17.305710861098188,3
35,45,65,45,OFF,40,18,100.0,30000,5191.713258329456,17.305710861098188,3
30,35,80,50,ON,50,7,100.0,14000,5160.257084046862,36.858979171763295,5
30,35,75,45,OFF,40,10,100.0,19000,5065.804658891966,26.662129783641923,3
30,35,75,45,OFF,50,10,100.0,19000,5065.804658891966,26.662129783641923,3
35,45,70,40,ON,40,11,100.0,23000,5052.302781099267,21.96653383086638,5
30,40,80,40,ON,50,6,100.0,13000,5034.873468739448,38.72979591338037,5
35,40,65,50,ON,50,16,100.0,33000,5023.491556308719,15.222701685783996,4
35,45,65,45,ON,50,15,100.0,26000,5020.021300925278,19.307774234327994,3
30,40,80,45,ON,40,6,100.0,12000,4992.634885275656,41.60529071063047,4
35,45,70,40,ON,50,11,100.0,23000,4971.7168582737495,21.61616025336413,5
35,45,65,40,ON,40,12,100.0,23000,4966.977213516967,21.595553102247685,5
35,40,70,55,ON,40,14,100.0,32000,4962.995965963737,15.509362393636678,5
30,35,70,45,ON,40,9,100.0,17000,4942.941281680085,29.07612518635344,3
35,45,65,40,ON,50,12,100.0,23000,4886.391290691449,21.24517952474543,5
35,45,70,55,ON,40,12,100.0,26000,4882.256556075454,18.77790983105944,5
30,35,70,45,ON,50,9,100.0,17000,4862.500717541245,28.60294539730144,3
30,35,75,55,OFF,40,10,100.0,19000,4836.663940068232,25.456126000359113,3
30,35,75,55,OFF,50,10,100.0,19000,4836.663940068232,25.456126000359113,3
35,40,65,50,ON,40,16,100.0,32000,4833.125956556303,15.103518614238448,4
35,45,70,40,OFF,50,15,100.0,27000,4824.9740085234525,17.870274105642416,5
35,45,70,40,OFF,40,15,100.0,27000,4824.9740085234525,17.870274105642416,5
35,45,75,55,ON,50,11,100.0,26000,4785.573762844343,18.406052934016703,4
35,40,70,55,ON,50,15,100.0,33000,4781.85725258995,14.490476522999849,5
35,40,65,55,OFF,50,18,100.0,37000,4719.8583906098775,12.756374028675344,4
35,40,65,55,OFF,40,18,100.0,37000,4719.8583906098775,12.756374028675344,4
30,35,80,55,ON,40,7,100.0,14000,4711.96354808428,33.656882486316285,5
30,40,75,45,ON,50,8,100.0,16000,4682.640834700261,29.26650521687663,3
30,35,80,55,ON,50,7,100.0,14000,4615.804895365786,32.97003496689847,5
30,40,75,45,ON,40,8,100.0,15000,4610.975236158076,30.739834907720503,3
30,40,80,40,ON,40,6,100.0,12000,4610.246647262978,38.418722060524814,4
30,35,70,45,OFF,40,12,100.0,19000,4554.453330055772,23.97080700029354,3
30,35,70,45,OFF,50,12,100.0,19000,4554.453330055772,23.97080700029354,3
30,35,75,40,ON,40,7,100.0,14000,4545.164341114973,32.465459579392665,3
30,40,75,50,OFF,50,10,100.0,17000,4537.635333246525,26.691972548508968,3
30,40,75,50,OFF,40,10,100.0,17000,4537.635333246525,26.691972548508968,3
35,45,70,55,OFF,40,16,100.0,30000,4477.068148916637,14.923560496388792,5
35,45,70,55,OFF,50,16,100.0,30000,4477.068148916637,14.923560496388792,5
30,35,75,40,ON,50,7,100.0,14000,4459.039566497804,31.850282617841458,3
30,40,80,50,ON,50,7,100.0,13000,4414.878136295767,33.96060104842898,5
30,40,75,45,OFF,40,10,100.0,17000,4363.119067189875,25.6654062775875,3
30,40,75,45,OFF,50,10,100.0,17000,4363.119067189875,25.6654062775875,3
30,40,70,45,ON,50,9,100.0,16000,4355.0522686462955,27.219076679039343,3
30,45,80,50,ON,40,6,100.0,11000,4328.76012951041,39.35236481373099,4
30,35,75,50,ON,40,9,100.0,17000,4301.398885374331,25.30234638455489,3
35,40,65,40,ON,50,13,100.0,29000,4301.146322885707,14.831539044433473,5
30,40,70,45,ON,40,9,100.0,15000,4283.3866701041115,28.55591113402741,3
30,45,80,45,ON,40,6,100.0,11000,4266.05441274335,38.78231284312137,4
40,45,65,55,ON,40,19,100.0,43000,4240.337016582804,9.861248875773962,5
30,45,75,50,OFF,50,10,100.0,16000,4238.511463240332,26.490696645252076,3
30,45,75,50,OFF,40,10,100.0,16000,4238.511463240332,26.490696645252076,3
30,35,75,50,ON,50,9,100.0,17000,4227.512862751337,24.867722722066688,3
35,45,65,50,OFF,40,18,100.0,30000,4217.609136530275,14.058697121767583,3
35,45,65,50,OFF,50,18,100.0,30000,4217.609136530275,14.058697121767583,3
40,45,65,55,ON,50,20,100.0,42000,4197.286968796882,9.993540401897338,5
35,40,65,40,ON,40,13,100.0,28000,4173.710925427046,14.906110447953736,5
30,35,70,40,ON,40,8,100.0,14000,4159.932323901967,29.713802313585475,3
35,45,65,40,OFF,50,16,100.0,27000,4158.803682811661,15.402976603006152,5
35,45,65,40,OFF,40,16,100.0,27000,4158.803682811661,15.402976603006152,5
30,45,75,45,OFF,40,10,100.0,16000,4138.377743984674,25.864860899904212,3
30,45,75,45,OFF,50,10,100.0,16000,4138.377743984674,25.864860899904212,3
30,45,80,50,ON,50,6,100.0,11000,4105.477153940148,37.32251958127407,4
30,35,70,40,ON,50,8,100.0,14000,4073.807549284798,29.09862535203427,3
30,40,70,45,OFF,40,12,100.0,17000,4049.013447018539,23.81772615893258,3
30,40,70,45,OFF,50,12,100.0,17000,4049.013447018539,23.81772615893258,3
30,45,80,45,ON,50,6,100.0,11000,4045.5422149732267,36.7776564997566,4
30,40,75,55,OFF,50,10,100.0,17000,4012.6015021954568,23.60353824820857,3
30,40,75,55,OFF,40,10,100.0,17000,4012.6015021954568,23.60353824820857,3
30,35,75,40,OFF,50,9,100.0,16000,3947.084601173831,24.669278757336443,3
30,35,75,40,OFF,40,9,100.0,16000,3947.084601173831,24.669278757336443,3
30,40,80,50,ON,40,7,100.0,12000,3937.3232942671457,32.81102745222621,4
30,45,80,40,ON,40,6,100.0,11000,3885.0455856167864,35.31859623287988,4
30,40,80,55,ON,50,7,100.0,13000,3860.6037304190068,29.6969517724539,5
35,45,70,55,ON,50,13,100.0,26000,3855.6374077518376,14.829374645199374,4
35,40,65,55,ON,40,16,100.0,32000,3847.095202890523,12.022172509032885,4
30,40,75,40,ON,50,7,100.0,13000,3846.860609195601,29.591235455350773,3
30,35,70,50,OFF,40,12,100.0,19000,3842.5210406759425,20.223794950926013,3
30,35,70,50,OFF,50,12,100.0,19000,3842.5210406759425,20.223794950926013,3
35,45,65,50,ON,40,15,100.0,26000,3827.714034795856,14.72197705690714,3
30,45,70,45,OFF,50,12,100.0,16000,3826.7858497253287,23.917411560783304,3
30,45,70,45,OFF,40,12,100.0,16000,3826.7858497253287,23.917411560783304,3
30,45,75,45,ON,40,8,100.0,14000,3815.081747001786,27.25058390715561,3
30,40,75,40,ON,40,7,100.0,12000,3780.8792211317445,31.507326842764538,3
30,35,75,55,ON,40,9,100.0,17000,3776.4834921677234,22.214608777457194,3
30,45,75,50,ON,40,8,100.0,14000,3715.0910616260885,26.53636472590063,3
30,45,75,55,OFF,50,10,100.0,16000,3710.6561181891107,23.19160073868194,3
30,45,75,55,OFF,40,10,100.0,16000,3710.6561181891107,23.19160073868194,3
30,35,75,55,ON,50,9,100.0,17000,3701.949882591144,21.776175779947906,3
35,45,65,55,OFF,50,18,100.0,30000,3675.313601144541,12.251045337148469,3
35,45,65,55,OFF,40,18,100.0,30000,3675.313601144541,12.251045337148469,3
30,45,80,40,ON,50,6,100.0,11000,3668.757170552268,33.35233791411152,4
35,40,65,55,ON,50,17,100.0,33000,3665.956489516736,11.108959059141624,4
30,45,75,45,ON,50,8,100.0,14000,3635.3938198356886,25.967098713112062,3
30,35,65,45,OFF,40,12,100.0,19000,3623.1646095332553,19.069287418596083,3
30,35,65,45,OFF,50,12,100.0,19000,3623.1646095332553,19.069287418596083,3
30,40,70,40,ON,50,8,100.0,13000,3588.999736079602,27.6076902775354,3
35,45,65,50,ON,50,15,100.0,26000,3569.6368345751234,13.72937244067355,3
30,35,70,40,OFF,40,10,100.0,16000,3561.852583960825,22.261578649755158,3
30,35,70,40,OFF,50,10,100.0,16000,3561.852583960825,22.261578649755158,3
30,45,75,50,ON,50,8,100.0,14000,3526.135361927339,25.18668115662385,3
30,40,75,50,ON,50,9,100.0,16000,3523.6663887465147,22.022914929665717,3
30,40,70,40,ON,40,8,100.0,12000,3523.018348015747,29.35848623346456,3
30,45,80,55,ON,40,6,100.0,11000,3492.8354108178464,31.75304918925315,4
30,45,70,45,ON,40,9,100.0,14000,3489.4163831471537,24.924402736765384,3
30,35,70,55,OFF,50,12,100.0,19000,3412.9140527033796,17.962705540544103,3
30,35,70,55,OFF,40,12,100.0,19000,3412.9140527033796,17.962705540544103,3
30,35,70,50,ON,40,11,100.0,17000,3409.0860151173856,20.053447147749324,3
30,40,75,50,ON,40,9,100.0,15000,3386.7212988751726,22.57814199250115,3
30,40,80,55,ON,40,7,100.0,12000,3383.2589022131383,28.193824185109484,4
30,45,70,50,ON,40,9,100.0,14000,3338.0419283249325,23.843156630892377,3
30,40,75,40,OFF,50,9,100.0,14000,3336.9142097293425,23.83510149806673,3
30,40,75,40,OFF,40,9,100.0,14000,3336.9142097293425,23.83510149806673,3
30,45,70,45,ON,50,9,100.0,14000,3309.7284559810564,23.64091754272183,3
30,45,80,55,ON,50,6,100.0,11000,3274.9425668272693,29.77220515297517,4
30,45,65,45,ON,40,9,100.0,14000,3251.158093696431,23.222557812117365,3
30,40,70,50,OFF,50,12,100.0,17000,3248.987667594874,19.11169216232279,3
30,40,70,50,OFF,40,12,100.0,17000,3248.987667594874,19.11169216232279,3
30,40,65,45,OFF,50,12,100.0,17000,3210.9456979774327,18.887915870455487,3
30,40,65,45,OFF,40,12,100.0,17000,3210.9456979774327,18.887915870455487,3
30,45,75,40,OFF,40,9,100.0,13000,3210.1162941048883,24.693202262345295,3
30,45,75,40,OFF,50,9,100.0,13000,3210.1162941048883,24.693202262345295,3
30,35,70,50,ON,50,12,100.0,17000,3169.644719405131,18.64496893767724,2
30,45,70,50,ON,50,9,100.0,14000,3149.086228626182,22.49347306161559,3
30,40,70,40,OFF,50,10,100.0,14000,3079.053336613345,21.99323811866675,2
30,40,70,40,OFF,40,10,100.0,14000,3079.053336613345,21.99323811866675,2
30,45,65,45,ON,50,9,100.0,14000,3071.4701665303337,21.939072618073812,3
30,45,75,40,ON,40,7,100.0,11000,3058.1506138312466,27.801369216647696,3
30,40,70,50,ON,40,10,100.0,15000,3007.7489633746827,20.05165975583122,3
30,45,65,45,OFF,50,12,100.0,16000,3007.6828021451147,18.79801751340697,3
30,45,65,45,OFF,40,12,100.0,16000,3007.6828021451147,18.79801751340697,3
30,40,75,55,ON,50,9,100.0,16000,2988.032776042774,18.67520485026734,3
30,45,70,50,OFF,50,12,100.0,16000,2963.4713301209854,18.52169581325616,3
30,45,70,50,OFF,40,12,100.0,16000,2963.4713301209854,18.52169581325616,3
30,45,75,55,ON,40,8,100.0,14000,2888.5497866684764,20.632498476203402,3
30,45,70,40,OFF,40,11,100.0,13000,2886.2275965523536,22.201750742710413,2
30,45,70,40,OFF,50,11,100.0,13000,2886.2275965523536,22.201750742710413,2
30,35,65,45,ON,40,9,100.0,17000,2883.5927807185362,16.962310474814917,3
30,45,75,40,ON,50,7,100.0,11000,2872.7784761868206,26.116167965334736,3
30,35,65,50,OFF,40,12,100.0,19000,2864.30145704791,15.075270826567946,3
30,35,65,50,OFF,50,12,100.0,19000,2864.30145704791,15.075270826567946,3
30,40,75,55,ON,40,9,100.0,15000,2842.040350556116,18.946935670374106,3
35,45,65,55,ON,40,15,100.0,26000,2834.4956270536795,10.901906257898768,3
30,35,65,45,ON,50,9,100.0,17000,2813.750976999716,16.55147633529245,3
30,45,70,40,ON,40,8,100.0,11000,2801.521357816733,25.468375980152118,2
30,35,65,55,OFF,40,12,100.0,19000,2798.684488104226,14.729918358443294,3
30,35,65,55,OFF,50,12,100.0,19000,2798.684488104226,14.729918358443294,3
30,35,65,40,OFF,50,10,100.0,16000,2790.423582059029,17.44014738786893,3
30,35,65,40,OFF,40,10,100.0,16000,2790.423582059029,17.44014738786893,3
30,40,70,55,OFF,40,12,100.0,17000,2784.047006977644,16.376747099868496,3
30,40,70,55,OFF,50,12,100.0,17000,2784.047006977644,16.376747099868496,3
35,45,65,55,ON,50,15,100.0,26000,2778.470715214314,10.686425827747362,3
30,35,70,55,ON,40,11,100.0,17000,2734.1057648587002,16.08297508740412,3
30,45,65,40,ON,40,8,100.0,11000,2716.195790234433,24.692689002131207,2
30,45,75,55,ON,50,8,100.0,14000,2704.5466454185803,19.31819032441843,3
30,40,70,50,ON,50,12,100.0,16000,2672.0406177914488,16.700253861196554,2
30,45,70,40,ON,50,8,100.0,11000,2616.149220172307,23.783174728839157,2
30,45,65,40,ON,50,8,100.0,11000,2530.823652590007,23.007487750818246,2
30,35,70,55,ON,50,12,100.0,17000,2504.165376208472,14.730384565932189,2
30,45,70,55,OFF,50,12,100.0,16000,2495.6064010260316,15.597540006412697,3
30,45,70,55,OFF,40,12,100.0,16000,2495.6064010260316,15.597540006412697,3
30,35,65,50,ON,40,11,100.0,17000,2430.8664314893545,14.299214302878555,3
30,40,65,45,ON,50,9,100.0,16000,2412.1075932647573,15.075672457904732,3
30,40,65,40,OFF,40,10,100.0,14000,2393.9861976242937,17.099901411602097,2
30,40,65,40,OFF,50,10,100.0,14000,2393.9861976242937,17.099901411602097,2
30,40,65,50,OFF,50,12,100.0,17000,2363.989055448252,13.905817973225012,3
30,40,65,50,OFF,40,12,100.0,17000,2363.989055448252,13.905817973225012,3
30,45,70,55,ON,40,9,100.0,14000,2347.804182199253,16.770029872851804,3
30,40,65,45,ON,40,9,100.0,15000,2329.8432343025543,15.532288228683694,3
30,40,70,55,ON,40,10,100.0,15000,2299.470959813986,15.329806398759906,3
30,35,65,40,ON,40,8,100.0,14000,2260.443541561139,16.14602529686528,3
30,40,65,55,OFF,40,12,100.0,17000,2257.692983093676,13.280546959374565,3
30,40,65,55,OFF,50,12,100.0,17000,2257.692983093676,13.280546959374565,3
30,45,65,40,OFF,50,11,100.0,13000,2220.0572708405616,17.077363621850473,2
30,45,65,40,OFF,40,11,100.0,13000,2220.0572708405616,17.077363621850473,2
30,35,65,50,ON,50,12,100.0,17000,2191.4251357770995,12.890736092806469,2
30,35,65,40,ON,50,8,100.0,14000,2184.91752736399,15.606553766885641,3
30,45,70,55,ON,50,9,100.0,14000,2173.9495349649674,15.52821096403548,3
30,40,65,50,ON,40,10,100.0,15000,2122.750351228062,14.15166900818708,3
30,35,65,55,ON,40,11,100.0,17000,2119.8762002595467,12.469860001526746,3
30,45,65,50,OFF,50,12,100.0,16000,2098.1630347577993,13.113518967236246,3
30,45,65,50,OFF,40,12,100.0,16000,2098.1630347577993,13.113518967236246,3
30,40,70,55,ON,50,12,100.0,16000,1985.417217928015,12.408857612050094,2
30,45,65,55,OFF,50,12,100.0,16000,1979.714280889396,12.373214255558725,3
30,45,65,55,OFF,40,12,100.0,16000,1979.714280889396,12.373214255558725,3
30,45,65,50,ON,40,9,100.0,14000,1922.8471892706507,13.73462278050465,3
30,35,65,55,ON,50,12,100.0,17000,1889.9358116093188,11.117269480054816,2
30,40,65,40,ON,50,8,100.0,13000,1799.0556707501196,13.83888977500092,3
30,40,65,50,ON,50,12,100.0,16000,1787.0420056448277,11.169012535280173,2
30,40,65,55,ON,40,10,100.0,15000,1773.1169359300181,11.820779572866789,3
30,45,65,50,ON,50,9,100.0,14000,1744.9165111535438,12.463689365382455,3
30,40,65,40,ON,40,8,100.0,12000,1722.475522266245,14.353962685552041,3
30,45,65,55,ON,40,9,100.0,14000,1550.8650272952318,11.077607337823084,3
30,40,65,55,ON,50,12,100.0,16000,1459.0631940440471,9.119144962775295,2
30,45,65,55,ON,50,9,100.0,14000,1382.6452700629047,9.876037643306462,3
