rsi_oversold,rsi_buy_exit,rsi_overbought,rsi_sell_exit,golden_cross,ma_short,ma_long,trades,win_rate,invested,profit,return_pct,avg_return,max_water
40,45,75,50,OFF,50,200,11,100.0,52000,9442.027388086293,18.157744977089024,17.350463182852483,13
40,45,75,50,OFF,40,200,11,100.0,52000,9442.027388086293,18.157744977089024,17.350463182852483,13
40,45,75,45,OFF,40,200,11,100.0,52000,9439.142698015577,18.152197496183803,18.295117281589885,13
40,45,75,45,OFF,50,200,11,100.0,52000,9439.142698015577,18.152197496183803,18.295117281589885,13
40,45,75,40,OFF,40,200,11,100.0,52000,9221.480632797342,17.73361660153335,17.73368902798718,13
40,45,75,40,OFF,50,200,11,100.0,52000,9221.480632797342,17.73361660153335,17.73368902798718,13
40,45,75,55,OFF,40,200,11,100.0,52000,8981.436415033515,17.271993105833683,15.539600720482087,13
40,45,75,55,OFF,50,200,11,100.0,52000,8981.436415033515,17.271993105833683,15.539600720482087,13
35,40,75,50,OFF,50,200,10,100.0,40000,8302.589859814558,20.756474649536393,19.231984430365202,10
35,40,75,50,OFF,40,200,10,100.0,40000,8302.589859814558,20.756474649536393,19.231984430365202,10
35,40,75,45,OFF,40,200,10,100.0,40000,8219.797750829513,20.549494377073785,19.851639243083234,10
35,40,75,45,OFF,50,200,10,100.0,40000,8219.797750829513,20.549494377073785,19.851639243083234,10
35,40,75,40,OFF,40,200,10,100.0,40000,8082.122822750579,20.20530705687645,19.231434303712454,10
35,40,75,40,OFF,50,200,10,100.0,40000,8082.122822750579,20.20530705687645,19.231434303712454,10
35,40,75,55,OFF,40,200,10,100.0,40000,7708.933373112223,19.27233343278056,17.1385758222412,10
35,40,75,55,OFF,50,200,10,100.0,40000,7708.933373112223,19.27233343278056,17.1385758222412,10
40,45,70,45,OFF,40,200,16,100.0,52000,7529.536021880669,14.479876965155134,14.198067229109405,13
40,45,70,45,OFF,50,200,16,100.0,52000,7529.536021880669,14.479876965155134,14.198067229109405,13
40,45,70,40,OFF,40,200,16,100.0,52000,7329.106599753115,14.09443576875599,13.958702835356787,13
40,45,70,40,OFF,50,200,16,100.0,52000,7329.106599753115,14.09443576875599,13.958702835356787,13
40,45,70,50,OFF,50,200,16,100.0,52000,7195.52271092377,13.837543674853404,12.82110005359618,13
40,45,70,50,OFF,40,200,16,100.0,52000,7195.52271092377,13.837543674853404,12.82110005359618,13
35,40,70,45,OFF,40,200,14,100.0,40000,6819.825403722026,17.049563509305067,15.329846168392724,10
35,40,70,45,OFF,50,200,14,100.0,40000,6819.825403722026,17.049563509305067,15.329846168392724,10
35,45,75,50,OFF,50,200,10,100.0,36000,6733.263757417941,18.703510437272058,17.763071625709948,9
35,45,75,50,OFF,40,200,10,100.0,36000,6733.263757417941,18.703510437272058,17.763071625709948,9
35,45,75,45,OFF,50,200,10,100.0,36000,6714.211235086025,18.650586764127848,18.370333536060095,9
35,45,75,45,OFF,40,200,10,100.0,36000,6714.211235086025,18.650586764127848,18.370333536060095,9
35,40,70,50,OFF,50,200,14,100.0,40000,6714.178821449494,16.785447053623734,14.537047683910354,10
35,40,70,50,OFF,40,200,14,100.0,40000,6714.178821449494,16.785447053623734,14.537047683910354,10
40,45,65,40,OFF,50,200,18,100.0,52000,6709.265032461774,12.90243275473418,12.314556302879309,13
40,45,65,40,OFF,40,200,18,100.0,52000,6709.265032461774,12.90243275473418,12.314556302879309,13
35,40,70,40,OFF,40,200,14,100.0,40000,6657.352107061771,16.643380267654425,15.2665706206286,10
35,40,70,40,OFF,50,200,14,100.0,40000,6657.352107061771,16.643380267654425,15.2665706206286,10
35,45,75,40,OFF,40,200,10,100.0,36000,6528.917625305201,18.135882292514445,17.753435756738206,9
35,45,75,40,OFF,50,200,10,100.0,36000,6528.917625305201,18.135882292514445,17.753435756738206,9
40,45,65,45,OFF,40,200,20,100.0,52000,6438.072357826732,12.380908380436022,10.605988704106398,13
40,45,65,45,OFF,50,200,20,100.0,52000,6438.072357826732,12.380908380436022,10.605988704106398,13
40,45,70,55,OFF,40,200,16,100.0,52000,6408.002256275197,12.323081262067687,10.848480953205556,13
40,45,70,55,OFF,50,200,16,100.0,52000,6408.002256275197,12.323081262067687,10.848480953205556,13
40,45,75,45,ON,50,200,11,100.0,41000,6350.339369016561,15.488632607357466,16.13937134850557,8
35,45,75,55,OFF,50,200,10,100.0,36000,6329.982443483714,17.58328456523254,15.702397442649533,9
35,45,75,55,OFF,40,200,10,100.0,36000,6329.982443483714,17.58328456523254,15.702397442649533,9
40,45,65,50,OFF,50,200,20,100.0,52000,6257.727548007791,12.03409143847652,10.119136830949426,13
40,45,65,50,OFF,40,200,20,100.0,52000,6257.727548007791,12.03409143847652,10.119136830949426,13
40,45,75,50,ON,50,200,11,100.0,41000,6232.717097659763,15.201749018682348,15.180363862195774,8
35,40,65,45,OFF,40,200,18,100.0,40000,6030.292383049211,15.075730957623026,11.895580829576963,10
35,40,65,45,OFF,50,200,18,100.0,40000,6030.292383049211,15.075730957623026,11.895580829576963,10
40,45,75,40,ON,50,200,11,100.0,41000,6026.934246407278,14.699839625383603,15.558604670911603,8
40,45,75,45,ON,40,200,11,100.0,38000,5922.996415142043,15.586832671426428,16.07486521770667,7
35,40,70,55,OFF,40,200,14,100.0,40000,5890.952430090983,14.727381075227457,12.411502667209081,10
35,40,70,55,OFF,50,200,14,100.0,40000,5890.952430090983,14.727381075227457,12.411502667209081,10
35,40,65,40,OFF,50,200,18,100.0,40000,5802.141414782726,14.505353536956816,11.716343713493115,10
35,40,65,40,OFF,40,200,18,100.0,40000,5802.141414782726,14.505353536956816,11.716343713493115,10
40,45,75,50,ON,40,200,11,100.0,38000,5778.8686911653695,15.207549187277289,15.11822346540136,7
40,45,75,55,ON,50,200,11,100.0,41000,5758.755296429876,14.045744625438722,13.370215935884538,8
40,45,75,40,ON,40,200,11,100.0,38000,5631.229476957098,14.819024939360784,15.495377285083611,7
35,45,70,45,OFF,40,200,14,100.0,36000,5564.271659149135,15.456310164303153,14.132853660919608,9
35,45,70,45,OFF,50,200,14,100.0,36000,5564.271659149135,15.456310164303153,14.132853660919608,9
35,45,70,40,OFF,40,200,14,100.0,36000,5429.133722286924,15.080927006352567,14.07846647786444,9
35,45,70,40,OFF,50,200,14,100.0,36000,5429.133722286924,15.080927006352567,14.07846647786444,9
40,45,65,55,OFF,50,200,20,100.0,52000,5399.047797149641,10.382784225287772,8.129545780359901,13
40,45,65,55,OFF,40,200,20,100.0,52000,5399.047797149641,10.382784225287772,8.129545780359901,13
35,45,70,50,OFF,40,200,14,100.0,36000,5392.151032564713,14.97819731267976,13.351268886947903,9
35,45,70,50,OFF,50,200,14,100.0,36000,5392.151032564713,14.97819731267976,13.351268886947903,9
40,45,75,55,ON,40,200,11,100.0,38000,5297.9814083540405,13.942056337773788,13.3078305932769,7
35,40,75,45,ON,50,200,10,100.0,30000,5251.610495381211,17.50536831793737,17.50623870318126,8
35,40,75,50,ON,50,200,10,100.0,30000,5211.495079054416,17.37165026351472,16.861488075952206,8
40,45,70,45,ON,50,200,14,100.0,41000,5156.933790052556,12.577887292811113,13.839875350922485,6
40,45,70,40,ON,50,200,14,100.0,41000,5098.512654465539,12.435396718208631,13.670833632899171,6
35,40,75,40,ON,50,200,10,100.0,30000,5054.655341904528,16.84885113968176,16.841126421275916,8
35,40,75,45,ON,40,200,10,100.0,28000,4893.819086412872,17.4779253086174,17.170324654069294,7
35,40,75,50,ON,40,200,10,100.0,28000,4798.5774916620785,17.13777675593599,16.535191134189862,7
35,45,65,45,OFF,50,200,18,100.0,36000,4779.395547239148,13.276098742330966,10.87213339069832,9
35,45,65,45,OFF,40,200,18,100.0,36000,4779.395547239148,13.276098742330966,10.87213339069832,9
35,45,70,55,OFF,40,200,14,100.0,36000,4743.469289105938,13.176303580849828,11.249388107681238,9
35,45,70,55,OFF,50,200,14,100.0,36000,4743.469289105938,13.176303580849828,11.249388107681238,9
40,45,70,45,ON,40,200,14,100.0,38000,4729.5908361780375,12.44629167415273,13.492031846603506,5
40,45,70,50,ON,50,200,14,100.0,41000,4725.408864188093,11.525387473629495,12.22323857286746,6
35,40,75,40,ON,40,200,10,100.0,28000,4715.088584732152,16.839602088329116,16.508833889482656,7
40,45,70,40,ON,40,200,14,100.0,38000,4702.807885015356,12.375810223724622,13.326733304600541,5
35,40,70,40,ON,50,200,12,100.0,30000,4695.991456053965,15.653304853513214,15.619615074480764,5
35,40,70,45,ON,50,200,12,100.0,30000,4651.771314871528,15.505904382905095,15.578539714165137,5
35,45,65,40,OFF,50,200,17,100.0,36000,4649.870784832341,12.916307735645391,11.333916244493661,9
35,45,65,40,OFF,40,200,17,100.0,36000,4649.870784832341,12.916307735645391,11.333916244493661,9
35,40,75,55,ON,50,200,10,100.0,30000,4595.444107650443,15.318147025501474,14.772856487488658,8
35,45,75,45,ON,50,200,10,100.0,28000,4543.52871516207,16.226888268435964,16.421199756759492,7
40,45,65,40,ON,50,200,16,100.0,41000,4478.671087174197,10.92358801749804,11.857152434169212,6
35,45,75,50,ON,50,200,10,100.0,28000,4462.298868816328,15.936781674344028,15.7917883283279,7
35,40,70,50,ON,50,200,12,100.0,30000,4426.426957168471,14.754756523894901,14.56022611799674,5
35,40,70,40,ON,40,200,12,100.0,28000,4356.424698881588,15.558659638862812,14.938508121190873,4
40,45,70,50,ON,40,200,14,100.0,38000,4349.573159703356,11.446245157114095,11.895727977101062,5
35,45,75,40,ON,50,200,10,100.0,28000,4341.204465570236,15.50430166275084,15.768179910246824,7
35,40,70,45,ON,40,200,12,100.0,28000,4293.9799059031875,15.335642521082812,14.890306775890885,4
35,45,75,45,ON,40,200,10,100.0,26000,4252.94818088238,16.35749300339377,16.221958798957157,6
35,40,75,55,ON,40,200,10,100.0,28000,4175.414033747302,14.912192977668933,14.447132012525326,7
40,45,65,45,ON,50,200,17,100.0,41000,4129.42594954426,10.071770608644536,10.488114042746432,6
35,45,75,50,ON,40,200,10,100.0,26000,4118.54793537866,15.840568982225617,15.60530159613252,6
40,45,65,40,ON,40,200,16,100.0,38000,4082.966317724016,10.744648204536885,11.556064646907913,5
35,45,75,40,ON,40,200,10,100.0,26000,4068.421256991718,15.647774065352763,15.57130436165924,6
35,45,75,55,ON,50,200,10,100.0,28000,4034.393670719204,14.408548823997155,13.734894659457888,7
35,40,70,50,ON,40,200,12,100.0,28000,4023.2376479910695,14.368705885682392,13.925414824492938,4
35,45,70,40,ON,50,200,12,100.0,28000,3988.502267392266,14.244650954972379,14.51097410431637,4
35,45,70,45,ON,50,200,12,100.0,28000,3950.664589276128,14.109516390271887,14.461797620001278,4
35,40,65,45,ON,50,200,15,100.0,30000,3927.069990291931,13.090233300973104,12.274494641596558,5
35,40,65,50,OFF,40,200,18,100.0,40000,3917.7832549285604,9.794458137321401,10.347461938566829,10
35,40,65,50,OFF,50,200,18,100.0,40000,3917.7832549285604,9.794458137321401,10.347461938566829,10
35,40,65,40,ON,50,200,15,100.0,30000,3914.550381207232,13.048501270690775,12.210913710722249,5
40,45,70,55,ON,50,200,14,100.0,41000,3876.9860030765917,9.456063422138028,9.927643727045437,6
40,45,65,50,ON,50,200,17,100.0,41000,3848.6809377314025,9.387026677393665,9.862976615903289,6
35,40,65,50,ON,50,200,15,100.0,30000,3762.9535587399214,12.543178529133069,11.703204451912535,5
35,45,70,40,ON,40,200,12,100.0,26000,3715.7190588137464,14.291227149283639,13.934520561188359,3
40,45,65,45,ON,40,200,17,100.0,38000,3702.082995669742,9.742323672815111,10.201654686248448,5
35,45,70,50,ON,50,200,12,100.0,28000,3684.7127246584173,13.15968830235149,13.457365091758644,4
35,45,75,55,ON,40,200,10,100.0,26000,3683.717255700094,14.168143291154209,13.549530087633041,6
35,45,70,45,ON,40,200,12,100.0,26000,3660.0840549964378,14.077246365370916,13.879264848642206,3
35,40,65,40,ON,40,200,15,100.0,28000,3574.9836240348545,12.767798657267338,11.666028148090334,4
35,40,65,45,ON,40,200,15,100.0,28000,3569.27858132359,12.747423504727106,11.72390829097716,4
35,40,70,55,ON,50,200,12,100.0,30000,3527.076885153597,11.756922950511989,12.032757848135725,5
40,45,70,55,ON,40,200,14,100.0,38000,3494.224817010414,9.19532846581688,9.599940673854363,5
40,45,65,50,ON,40,200,17,100.0,38000,3472.845233246667,9.139066403280701,9.593262007625077,5
35,40,65,50,ON,40,200,15,100.0,28000,3359.76424956252,11.999158034151858,11.1953554171095,4
35,45,70,50,ON,40,200,12,100.0,26000,3350.6900694356855,12.887269497829559,12.9305167569863,3
40,45,65,55,ON,50,200,17,100.0,41000,3281.662712209894,8.004055395633888,7.969445799802243,6
30,35,70,50,OFF,40,200,10,100.0,18000,3276.8248391714765,18.204582439841534,16.747213974617072,3
30,35,70,50,OFF,50,200,10,100.0,18000,3276.8248391714765,18.204582439841534,16.747213974617072,3
30,35,70,45,OFF,40,200,10,100.0,18000,3260.8636287013346,18.115909048340747,16.813279848376794,3
30,35,70,45,OFF,50,200,10,100.0,18000,3260.8636287013346,18.115909048340747,16.813279848376794,3
35,45,65,45,ON,50,200,15,100.0,28000,3229.7443009117815,11.534801074684934,11.376511502067975,4
35,45,65,40,ON,50,200,15,100.0,28000,3209.2393299376836,11.461569035491728,11.313982314539105,4
35,40,70,55,ON,40,200,12,100.0,28000,3116.7750894653927,11.131339605233546,11.398423610297774,4
30,35,70,40,OFF,50,200,10,100.0,18000,3115.4618235381777,17.308121241878766,16.262333050336473,3
30,35,70,40,OFF,40,200,10,100.0,18000,3115.4618235381777,17.308121241878766,16.262333050336473,3
30,35,65,45,OFF,50,200,11,100.0,18000,3060.5050101552224,17.002805611973457,15.676882037208612,3
30,35,65,45,OFF,40,200,11,100.0,18000,3060.5050101552224,17.002805611973457,15.676882037208612,3
35,45,65,50,ON,50,200,15,100.0,28000,3025.1183853140515,10.803994233264469,10.816593790820537,4
35,45,70,55,ON,50,200,12,100.0,28000,2974.279441184856,10.6224265756602,10.958486797210192,4
35,45,65,45,ON,40,200,15,100.0,26000,2939.1637666320908,11.304476025508041,10.910485284980718,3
35,45,65,40,ON,40,200,15,100.0,26000,2936.4561213591646,11.294062005227556,10.852819480036695,3
30,35,65,40,OFF,40,200,11,100.0,18000,2911.8099086312423,16.17672171461801,14.838693534713588,3
30,35,65,40,OFF,50,200,11,100.0,18000,2911.8099086312423,16.17672171461801,14.838693534713588,3
40,45,65,55,ON,40,200,17,100.0,38000,2898.901526143716,7.62868822669399,7.6995726971742995,5
35,45,65,50,OFF,50,200,18,100.0,36000,2849.858236212092,7.916272878366922,9.358841704489587,9
35,45,65,50,OFF,40,200,18,100.0,36000,2849.858236212092,7.916272878366922,9.358841704489587,9
30,40,70,45,OFF,40,200,10,100.0,17000,2816.018644112498,16.56481555360293,15.716150142112735,3
30,40,70,45,OFF,50,200,10,100.0,17000,2816.018644112498,16.56481555360293,15.716150142112735,3
30,40,70,50,OFF,40,200,10,100.0,17000,2815.3394973508157,16.560820572651856,15.636368365303136,3
30,40,70,50,OFF,50,200,10,100.0,17000,2815.3394973508157,16.560820572651856,15.636368365303136,3
35,40,65,55,OFF,40,200,18,100.0,40000,2802.5196737971846,7.006299184492962,8.215611383494625,10
35,40,65,55,OFF,50,200,18,100.0,40000,2802.5196737971846,7.006299184492962,8.215611383494625,10
35,40,65,55,ON,50,200,16,100.0,30000,2740.23802723506,9.1341267574502,8.78562748093078,4
30,35,70,55,OFF,40,200,10,100.0,18000,2725.4891373362107,15.141606318534503,13.95996617566841,3
30,35,70,55,OFF,50,200,10,100.0,18000,2725.4891373362107,15.141606318534503,13.95996617566841,3
30,40,70,40,OFF,40,200,10,100.0,17000,2693.3530306723933,15.843253121602313,15.190477537959746,3
30,40,70,40,OFF,50,200,10,100.0,17000,2693.3530306723933,15.843253121602313,15.190477537959746,3
35,45,65,50,ON,40,200,15,100.0,26000,2691.09573009132,10.350368192658923,10.395115123002663,3
35,40,65,55,ON,40,200,15,100.0,28000,2687.2023095849136,9.597151105660405,9.202861606442983,4
35,45,70,55,ON,40,200,12,100.0,26000,2633.3313043806816,10.128197324541082,10.432573596079962,3
30,40,65,50,OFF,40,200,11,100.0,17000,2632.38432306872,15.484613665110118,14.576005249112264,3
30,40,65,50,OFF,50,200,11,100.0,17000,2632.38432306872,15.484613665110118,14.576005249112264,3
30,40,65,45,OFF,40,200,11,100.0,17000,2617.13816939534,15.394930408207882,14.503758678620416,3
30,40,65,45,OFF,50,200,11,100.0,17000,2617.13816939534,15.394930408207882,14.503758678620416,3
30,45,70,45,OFF,40,200,10,100.0,16000,2592.012532935826,16.200078330848914,14.696203371632805,3
30,45,70,45,OFF,50,200,10,100.0,16000,2592.012532935826,16.200078330848914,14.696203371632805,3
30,45,70,50,OFF,50,200,10,100.0,16000,2583.502667718958,16.146891673243488,14.62072869875394,3
30,45,70,50,OFF,40,200,10,100.0,16000,2583.502667718958,16.146891673243488,14.62072869875394,3
35,45,65,55,ON,50,200,15,100.0,28000,2547.58445069443,9.09851589533725,8.844274008340332,4
30,40,65,40,OFF,40,200,11,100.0,17000,2491.2035558574225,14.654138563867193,13.693911488396612,3
30,40,65,40,OFF,50,200,11,100.0,17000,2491.2035558574225,14.654138563867193,13.693911488396612,3
30,45,70,40,OFF,40,200,10,100.0,16000,2482.3848177875702,15.514905111172315,14.174390568042716,3
30,45,70,40,OFF,50,200,10,100.0,16000,2482.3848177875702,15.514905111172315,14.174390568042716,3
30,35,65,50,OFF,40,200,11,100.0,18000,2459.1161303605286,13.661756279780715,13.843298620284866,3
30,35,65,50,OFF,50,200,11,100.0,18000,2459.1161303605286,13.661756279780715,13.843298620284866,3
30,45,65,50,OFF,50,200,11,100.0,16000,2401.9896541109147,15.012435338193217,13.620501778306776,3
30,45,65,50,OFF,40,200,11,100.0,16000,2401.9896541109147,15.012435338193217,13.620501778306776,3
30,45,65,45,OFF,50,200,11,100.0,16000,2394.6997515107505,14.966873446942191,13.54548086440545,3
30,45,65,45,OFF,40,200,11,100.0,16000,2394.6997515107505,14.966873446942191,13.54548086440545,3
30,45,65,40,OFF,40,200,11,100.0,16000,2281.828804452999,14.261430027831242,12.740608774251,3
30,45,65,40,OFF,50,200,11,100.0,16000,2281.828804452999,14.261430027831242,12.740608774251,3
30,40,70,55,OFF,50,200,10,100.0,17000,2250.179068178949,13.23634745987617,12.819342773301162,3
30,40,70,55,OFF,40,200,10,100.0,17000,2250.179068178949,13.23634745987617,12.819342773301162,3
35,45,65,55,ON,40,200,15,100.0,26000,2206.6363138902557,8.487062745731752,8.423543447436149,3
30,45,70,55,OFF,50,200,10,100.0,16000,2023.9959495729308,12.649974684830816,11.857386856004476,3
30,45,70,55,OFF,40,200,10,100.0,16000,2023.9959495729308,12.649974684830816,11.857386856004476,3
35,45,65,55,OFF,50,200,18,100.0,36000,2012.9898790912698,5.591638553031305,7.24972151657097,9
35,45,65,55,OFF,40,200,18,100.0,36000,2012.9898790912698,5.591638553031305,7.24972151657097,9
30,40,65,55,OFF,50,200,11,100.0,17000,1880.2360937395208,11.060212316114828,10.95018495623282,3
30,40,65,55,OFF,40,200,11,100.0,17000,1880.2360937395208,11.060212316114828,10.95018495623282,3
30,35,65,55,OFF,50,200,11,100.0,18000,1696.186864813643,9.423260360075794,10.156456528921359,3
30,35,65,55,OFF,40,200,11,100.0,18000,1696.186864813643,9.423260360075794,10.156456528921359,3
30,45,65,55,OFF,40,200,11,100.0,16000,1657.7239533317504,10.36077470832344,10.050264618173175,3
30,45,65,55,OFF,50,200,11,100.0,16000,1657.7239533317504,10.36077470832344,10.050264618173175,3
